1,4.9,0.72,4.75,0.5,3.36,4.25,4.07,3.3,4.2,3.88
2,4.88,0.54,4.72,0.47,3.32,4.38,4.56,3.19,4.39,4.48
3,4.87,0.5,4.83,0.46,3.36,4.58,4.83,3.24,4.63,4.93
4,4.93,0.49,4.74,0.44,3.37,4.2,5.03,3.23,4.03,5.18
5,4.9,0.48,4.73,0.44,3.33,4.52,5.02,3.21,4.49,5.13
6,4.88,0.47,4.75,0.43,3.71,4.8,5.1,3.39,4.96,5.28
7,4.9,0.47,4.77,0.43,3.49,4.57,4.97,3.26,4.47,5.07
8,4.9,0.46,4.81,0.43,3.3,4.74,5.29,3.2,4.77,5.33
9,4.94,0.47,4.76,0.43,4.31,4.36,5.05,4.43,4.23,5.22
10,4.9,0.46,4.75,0.43,4.0,4.46,5.1,3.91,4.35,5.31
11,4.88,0.46,4.78,0.42,4.27,4.29,5.11,4.26,4.17,5.27
12,4.88,0.45,4.8,0.42,4.59,4.74,5.16,4.88,4.96,5.29
13,4.86,0.45,4.75,0.42,4.74,4.81,5.35,4.82,4.97,5.42
14,4.86,0.45,4.78,0.42,4.52,4.56,4.99,4.65,4.47,5.18
15,4.88,0.44,4.76,0.41,4.5,4.82,5.21,4.54,4.9,5.35
16,4.86,0.44,4.73,0.41,4.73,4.94,5.24,4.83,5.11,5.34
17,4.85,0.44,4.7,0.43,4.56,5.13,5.11,4.6,5.14,5.14
18,4.85,0.45,4.71,0.43,4.69,4.72,5.08,4.81,4.54,5.13
19,4.85,0.44,4.77,0.41,4.62,4.92,5.11,4.75,5.03,5.21
20,4.86,0.43,4.71,0.42,4.17,4.84,4.94,4.21,5.04,5.17
21,4.82,0.44,4.74,0.41,4.61,4.96,5.19,4.66,5.02,5.36
22,4.83,0.43,4.76,0.41,5.0,5.03,5.1,5.21,5.07,5.15
23,4.85,0.43,4.75,0.4,4.38,4.77,5.03,4.49,4.78,5.09
24,4.85,0.43,4.83,0.42,4.22,4.78,4.51,4.03,4.85,4.53
25,4.89,0.44,4.72,0.4,4.48,4.9,5.0,4.55,5.08,5.17
26,4.85,0.42,4.75,0.4,4.95,5.01,5.32,5.14,5.02,5.41
27,4.85,0.43,4.8,0.41,4.45,5.02,5.16,4.44,5.14,5.27
28,4.85,0.43,4.71,0.4,4.8,4.86,5.07,4.93,4.83,5.17
29,4.83,0.42,4.76,0.4,4.99,4.99,5.11,5.18,4.97,5.21
30,4.86,0.42,4.79,0.4,4.23,5.01,4.92,4.1,5.08,4.96
